id,dialect,customer,timestamp
251,sinai,المنتج اتلف,1773808307.639143
252,cairo,المنتج اتلف,1773808307.639182
253,alexandria,عايز ألغي,1773808307.6392398
254,cairo,عايز ألغي,1773808307.63927
255,sinai,عايز ألغي,1773808307.6393626
256,suez_canal,عايز ألغي,1773808307.6394157
257,sinai,المنتج غلط,1773808307.6394672
258,suez_canal,الفاتورة غلط,1773808307.639519
259,delta,المنتج غلط,1773808307.6395757
260,upper_egypt,النت بطيء,1773808307.639627
261,cairo,النت بطيء,1773808307.6396773
262,suez_canal,مش عارف أدفع,1773808307.6397386
263,sinai,النت بطيء,1773808307.639796
264,suez_canal,المنتج غلط,1773808307.6398487
265,upper_egypt,الطلب اتأخر,1773808307.6398997
266,cairo,المنتج اتلف,1773808307.6399503
267,upper_egypt,المنتج غلط,1773808307.6400008
268,cairo,النت بطيء,1773808307.6400511
269,delta,المنتج اتلف,1773808307.6401043
270,sinai,النت بطيء,1773808307.6401546
271,cairo,الطلب اتأخر,1773808307.6402142
272,alexandria,المنتج اتلف,1773808307.6402802
273,alexandria,النت بطيء,1773808307.640338
274,upper_egypt,المنتج غلط,1773808307.6403909
275,alexandria,عايز ألغي,1773808307.6404424
276,delta,عايز ألغي,1773808307.6404974
277,delta,عايز ألغي,1773808307.640569
278,cairo,الفاتورة غلط,1773808307.6406355
279,upper_egypt,الفاتورة غلط,1773808307.640688
280,suez_canal,المنتج اتلف,1773808307.6407459
281,upper_egypt,المنتج اتلف,1773808307.640813
282,suez_canal,المنتج غلط,1773808307.6408668
283,sinai,النت بطيء,1773808307.6409261
284,upper_egypt,عايز ألغي,1773808307.6409736
285,sinai,النت بطيء,1773808307.641023
286,suez_canal,المنتج اتلف,1773808307.6410594
287,suez_canal,مش عارف أدفع,1773808307.6410959
288,upper_egypt,النت بطيء,1773808307.6411324
289,upper_egypt,المنتج اتلف,1773808307.641168
290,cairo,الفاتورة غلط,1773808307.641204
291,alexandria,الفاتورة غلط,1773808307.6412404
292,upper_egypt,النت بطيء,1773808307.6412764
293,suez_canal,مش عارف أدفع,1773808307.6413217
294,upper_egypt,النت بطيء,1773808307.6414692
295,upper_egypt,الطلب اتأخر,1773808307.6415257
296,alexandria,الفاتورة غلط,1773808307.6415658
297,alexandria,الباقة خلصت,1773808307.641605
298,alexandria,المنتج غلط,1773808307.6416585
299,cairo,المنتج غلط,1773808307.6417077
300,upper_egypt,المنتج غلط,1773808307.6417415
301,alexandria,المنتج غلط,1773808307.6417725
302,cairo,المنتج اتلف,1773808307.641803
303,cairo,المنتج اتلف,1773808307.6418402
304,sinai,الطلب اتأخر,1773808307.6419468
305,alexandria,الباقة خلصت,1773808307.6420493
306,upper_egypt,النت بطيء,1773808307.6421156
307,cairo,المنتج اتلف,1773808307.642176
308,cairo,المنتج اتلف,1773808307.642244
309,alexandria,الفاتورة غلط,1773808307.6423147
310,upper_egypt,المنتج غلط,1773808307.6423795
311,upper_egypt,عايز ألغي,1773808307.6425123
312,upper_egypt,المنتج اتلف,1773808307.6427073
313,upper_egypt,الباقة خلصت,1773808307.642848
314,upper_egypt,عايز ألغي,1773808307.6429353
315,suez_canal,الطلب اتأخر,1773808307.6429744
316,delta,الباقة خلصت,1773808307.6430068
317,sinai,الباقة خلصت,1773808307.6430378
318,alexandria,الباقة خلصت,1773808307.643068
319,upper_egypt,النت بطيء,1773808307.643099
320,delta,مش عارف أدفع,1773808307.6431549
321,delta,المنتج غلط,1773808307.6431897
322,suez_canal,عايز ألغي,1773808307.6432202
323,suez_canal,الباقة خلصت,1773808307.6432557
324,suez_canal,مش عارف أدفع,1773808307.6432862
325,alexandria,الفاتورة غلط,1773808307.6433165
326,suez_canal,الفاتورة غلط,1773808307.643347
327,suez_canal,النت بطيء,1773808307.643377
328,upper_egypt,المنتج غلط,1773808307.6434076
329,sinai,المنتج غلط,1773808307.6434386
330,delta,عايز ألغي,1773808307.6434693
331,suez_canal,المنتج غلط,1773808307.6435037
332,delta,عايز ألغي,1773808307.643535
333,alexandria,المنتج اتلف,1773808307.6435657
334,sinai,الطلب اتأخر,1773808307.643597
335,suez_canal,المنتج اتلف,1773808307.6436336
336,cairo,الباقة خلصت,1773808307.6436906
337,cairo,الفاتورة غلط,1773808307.6437297
338,alexandria,الطلب اتأخر,1773808307.64378
339,alexandria,المنتج اتلف,1773808307.6438158
340,upper_egypt,النت بطيء,1773808307.6438468
341,delta,النت بطيء,1773808307.6438773
342,alexandria,عايز ألغي,1773808307.643908
343,sinai,المنتج اتلف,1773808307.6439383
344,upper_egypt,الطلب اتأخر,1773808307.6442459
345,sinai,النت بطيء,1773808307.6442885
346,alexandria,عايز ألغي,1773808307.644325
347,cairo,الباقة خلصت,1773808307.6443615
348,upper_egypt,الباقة خلصت,1773808307.6443977
349,suez_canal,عايز ألغي,1773808307.6444335
350,suez_canal,الباقة خلصت,1773808307.64447
351,cairo,عايز ألغي,1773808307.6445062
352,alexandria,الفاتورة غلط,1773808307.6445704
353,delta,مش عارف أدفع,1773808307.644612
354,cairo,الطلب اتأخر,1773808307.644649
355,sinai,المنتج اتلف,1773808307.6446855
356,sinai,الباقة خلصت,1773808307.644738
357,alexandria,مش عارف أدفع,1773808307.6447895
358,delta,المنتج اتلف,1773808307.6448224
359,cairo,المنتج غلط,1773808307.6448536
360,alexandria,المنتج اتلف,1773808307.6448848
361,delta,عايز ألغي,1773808307.6449158
362,alexandria,النت بطيء,1773808307.6449466
363,sinai,مش عارف أدفع,1773808307.6449773
364,alexandria,عايز ألغي,1773808307.6450086
365,delta,الباقة خلصت,1773808307.6450393
366,upper_egypt,عايز ألغي,1773808307.6450703
367,sinai,عايز ألغي,1773808307.6451051
368,sinai,الفاتورة غلط,1773808307.6451364
369,upper_egypt,النت بطيء,1773808307.6451676
370,cairo,المنتج اتلف,1773808307.6451983
371,suez_canal,الفاتورة غلط,1773808307.6452298
372,upper_egypt,مش عارف أدفع,1773808307.6452847
373,suez_canal,الطلب اتأخر,1773808307.645323
374,cairo,الفاتورة غلط,1773808307.6453588
375,cairo,الباقة خلصت,1773808307.645395
376,delta,النت بطيء,1773808307.6454453
377,alexandria,مش عارف أدفع,1773808307.645481
378,alexandria,عايز ألغي,1773808307.6455176
379,alexandria,المنتج غلط,1773808307.6455534
380,upper_egypt,مش عارف أدفع,1773808307.6455894
381,upper_egypt,الطلب اتأخر,1773808307.645626
382,alexandria,الطلب اتأخر,1773808307.6456597
383,upper_egypt,النت بطيء,1773808307.6456895
384,cairo,الفاتورة غلط,1773808307.6457214
385,suez_canal,الفاتورة غلط,1773808307.6457512
386,delta,المنتج غلط,1773808307.6458
387,sinai,المنتج غلط,1773808307.6458435
388,cairo,النت بطيء,1773808307.6458743
389,alexandria,عايز ألغي,1773808307.6459043
390,sinai,الطلب اتأخر,1773808307.645934
391,delta,الباقة خلصت,1773808307.6459641
392,suez_canal,مش عارف أدفع,1773808307.645994
393,delta,المنتج اتلف,1773808307.646024
394,alexandria,الفاتورة غلط,1773808307.6460536
395,sinai,المنتج اتلف,1773808307.6460836
396,delta,الفاتورة غلط,1773808307.6461136
397,alexandria,مش عارف أدفع,1773808307.6461434
398,cairo,مش عارف أدفع,1773808307.646177
399,cairo,المنتج غلط,1773808307.6462226
400,upper_egypt,مش عارف أدفع,1773808307.646253
401,sinai,الطلب اتأخر,1773808307.6467247
402,suez_canal,المنتج اتلف,1773808307.6468065
403,upper_egypt,الفاتورة غلط,1773808307.6468794
404,delta,المنتج غلط,1773808307.6469426
405,cairo,الباقة خلصت,1773808307.6470087
406,suez_canal,عايز ألغي,1773808307.647082
407,sinai,المنتج غلط,1773808307.647159
408,upper_egypt,المنتج غلط,1773808307.647214
409,suez_canal,الباقة خلصت,1773808307.6472633
410,upper_egypt,المنتج اتلف,1773808307.6473134
411,alexandria,الطلب اتأخر,1773808307.6473818
412,cairo,النت بطيء,1773808307.6474411
413,upper_egypt,المنتج اتلف,1773808307.6490252
414,suez_canal,الطلب اتأخر,1773808307.649099
415,upper_egypt,مش عارف أدفع,1773808307.6491575
416,sinai,النت بطيء,1773808307.6492155
417,upper_egypt,عايز ألغي,1773808307.649271
418,sinai,المنتج غلط,1773808307.6493402
419,cairo,الباقة خلصت,1773808307.6494257
420,sinai,الطلب اتأخر,1773808307.649508
421,suez_canal,الباقة خلصت,1773808307.6495557
422,cairo,الفاتورة غلط,1773808307.6496015
423,suez_canal,المنتج غلط,1773808307.6496475
424,alexandria,النت بطيء,1773808307.649696
425,suez_canal,الفاتورة غلط,1773808307.6497357
426,sinai,الطلب اتأخر,1773808307.6497748
427,sinai,الباقة خلصت,1773808307.6498146
428,upper_egypt,عايز ألغي,1773808307.6498532
429,suez_canal,المنتج غلط,1773808307.649899
430,delta,الفاتورة غلط,1773808307.649972
431,upper_egypt,عايز ألغي,1773808307.650026
432,delta,مش عارف أدفع,1773808307.6500788
433,upper_egypt,الباقة خلصت,1773808307.6501365
434,upper_egypt,النت بطيء,1773808307.6530201
435,sinai,الفاتورة غلط,1773808307.653109
436,sinai,النت بطيء,1773808307.6531663
437,alexandria,النت بطيء,1773808307.6532223
438,sinai,الباقة خلصت,1773808307.6532764
439,cairo,المنتج غلط,1773808307.6533294
440,delta,المنتج غلط,1773808307.6533825
441,delta,النت بطيء,1773808307.6534362
442,delta,الطلب اتأخر,1773808307.6534996
443,suez_canal,المنتج غلط,1773808307.653573
444,delta,مش عارف أدفع,1773808307.653647
445,delta,الباقة خلصت,1773808307.6537182
446,upper_egypt,عايز ألغي,1773808307.6537914
447,sinai,الطلب اتأخر,1773808307.6538668
448,upper_egypt,مش عارف أدفع,1773808307.6539383
449,delta,عايز ألغي,1773808307.6540117
450,alexandria,الطلب اتأخر,1773808307.6540833
451,upper_egypt,الطلب اتأخر,1773808307.6541615
452,upper_egypt,المنتج غلط,1773808307.6542153
453,suez_canal,المنتج غلط,1773808307.6542788
454,delta,الفاتورة غلط,1773808307.654353
455,suez_canal,مش عارف أدفع,1773808307.6544287
456,sinai,الفاتورة غلط,1773808307.6545038
457,cairo,عايز ألغي,1773808307.6545794
458,alexandria,مش عارف أدفع,1773808307.6546493
459,alexandria,الباقة خلصت,1773808307.6547086
460,suez_canal,الطلب اتأخر,1773808307.6547596
461,suez_canal,النت بطيء,1773808307.6548114
462,suez_canal,الطلب اتأخر,1773808307.654868
463,alexandria,الباقة خلصت,1773808307.6549203
464,sinai,المنتج اتلف,1773808307.6549733
465,upper_egypt,المنتج اتلف,1773808307.655025
466,cairo,الباقة خلصت,1773808307.6550777
467,upper_egypt,عايز ألغي,1773808307.6551363
468,alexandria,الباقة خلصت,1773808307.6551883
469,delta,المنتج اتلف,1773808307.6552408
470,delta,الباقة خلصت,1773808307.655295
471,alexandria,الطلب اتأخر,1773808307.6553483
472,sinai,المنتج اتلف,1773808307.6554008
473,suez_canal,عايز ألغي,1773808307.6554513
474,upper_egypt,عايز ألغي,1773808307.6555028
475,upper_egypt,المنتج غلط,1773808307.6555548
476,cairo,النت بطيء,1773808307.6556058
477,suez_canal,مش عارف أدفع,1773808307.6556594
478,cairo,الطلب اتأخر,1773808307.6557143
479,suez_canal,الباقة خلصت,1773808307.6557667
480,suez_canal,النت بطيء,1773808307.6558173
481,cairo,المنتج غلط,1773808307.6560707
482,alexandria,الباقة خلصت,1773808307.656155
483,cairo,الطلب اتأخر,1773808307.65621
484,upper_egypt,الباقة خلصت,1773808307.656268
485,suez_canal,الفاتورة غلط,1773808307.65632
486,cairo,عايز ألغي,1773808307.6564648
487,cairo,الفاتورة غلط,1773808307.6565747
488,suez_canal,الطلب اتأخر,1773808307.6566525
489,alexandria,الباقة خلصت,1773808307.65672
490,suez_canal,الطلب اتأخر,1773808307.6567886
491,sinai,المنتج غلط,1773808307.6568902
492,cairo,مش عارف أدفع,1773808307.6569567
493,upper_egypt,الفاتورة غلط,1773808307.6570108
494,upper_egypt,المنتج غلط,1773808307.6570706
495,cairo,مش عارف أدفع,1773808307.6571233
496,delta,عايز ألغي,1773808307.6571743
497,suez_canal,المنتج اتلف,1773808307.6572263
498,delta,الباقة خلصت,1773808307.657279
499,cairo,مش عارف أدفع,1773808307.657331
